name	type	region	link	tip	property	value
tank_m163_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_engine_red.tga
tank_m163_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_gun.tga
tank_m163_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_gun_red.tga
tank_m163_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_shassi.tga
tank_m163_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_shassi_red.tga
tank_m163_stinger_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_ekipazh.tga
tank_m163_stinger_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_ekipazh_red.tga
tank_m163_stinger_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_engine.tga
tank_m163_stinger_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_engine_red.tga
tank_m163_stinger_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_gruz.tga
tank_m163_stinger_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_gruz_red.tga
tank_m163_stinger_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_gun.tga
tank_m163_stinger_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_gun_red.tga
tank_m163_stinger_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_shassi.tga
tank_m163_stinger_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_m163_stinger_shassi_red.tga
tank_mlrs_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_ekipazh.tga
tank_mlrs_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_ekipazh_red.tga
tank_mlrs_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_engine.tga
tank_mlrs_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_engine_red.tga
tank_mlrs_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_gun.tga
tank_mlrs_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_gun_red.tga
tank_mlrs_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_shassi.tga
tank_mlrs_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_mlrs_shassi_red.tga
tank_shilka_arm_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_bash.tga
tank_shilka_arm_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_bash_red.tga
tank_shilka_arm_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_ekipazh.tga
tank_shilka_arm_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_ekipazh_red.tga
tank_shilka_arm_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_engine.tga
tank_shilka_arm_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_engine_red.tga
tank_shilka_arm_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_gun.tga
tank_shilka_arm_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_gun_red.tga
tank_shilka_arm_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_shassi.tga
tank_shilka_arm_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_arm_shassi_red.tga
tank_shilka_base_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_bash.tga
tank_shilka_base_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_bash_red.tga
tank_shilka_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_ekipazh.tga
tank_shilka_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_ekipazh_red.tga
tank_shilka_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_engine.tga
tank_shilka_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_engine_red.tga
tank_shilka_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_gun.tga
tank_shilka_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_gun_red.tga
tank_shilka_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_shassi.tga
tank_shilka_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_base_shassi_red.tga
tank_shilka_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_bash.tga
tank_shilka_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_bash_red.tga
tank_shilka_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_ekipazh.tga
tank_shilka_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_ekipazh_red.tga
tank_shilka_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_engine.tga
tank_shilka_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_engine_red.tga
tank_shilka_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_gun.tga
tank_shilka_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_gun_red.tga
tank_shilka_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_shassi.tga
tank_shilka_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_shilka_shassi_red.tga
tank_t55_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_bash.tga
tank_t55_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_bash_red.tga
tank_t55_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_ekipazh.tga
tank_t55_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_ekipazh_red.tga
tank_t55_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_engine.tga
tank_t55_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_engine_red.tga
tank_t55_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_gun.tga
tank_t55_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_gun_red.tga
tank_t55_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_shassi.tga
tank_t55_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t55_shassi_red.tga
tank_t72_arm_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_bash.tga
tank_t72_arm_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_bash_red.tga
tank_t72_arm_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_ekipazh.tga
tank_t72_arm_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_ekipazh_red.tga
tank_t72_arm_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_engine.tga
tank_t72_arm_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_engine_red.tga
tank_t72_arm_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_gun.tga
tank_t72_arm_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_gun_red.tga
tank_t72_arm_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_shassi.tga
tank_t72_arm_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_arm_shassi_red.tga
tank_t72_base_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_bash.tga
tank_t72_base_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_bash_red.tga
tank_t72_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_ekipazh.tga
tank_t72_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_ekipazh_red.tga
tank_t72_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_engine.tga
tank_t72_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_engine_red.tga
tank_t72_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_gun.tga
tank_t72_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_gun_red.tga
tank_t72_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_shassi.tga
tank_t72_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_base_shassi_red.tga
tank_t72_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_bash.tga
tank_t72_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_bash_red.tga
tank_t72_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_ekipazh.tga
tank_t72_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_ekipazh_red.tga
tank_t72_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_engine.tga
tank_t72_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_engine_red.tga
tank_t72_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_gun.tga
tank_t72_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_gun_red.tga
tank_t72_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_shassi.tga
tank_t72_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_shassi_red.tga
tank_t72_smoke_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_bash.tga
tank_t72_smoke_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_bash_red.tga
tank_t72_smoke_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_ekipazh.tga
tank_t72_smoke_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_ekipazh_red.tga
tank_t72_smoke_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_engine.tga
tank_t72_smoke_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_engine_red.tga
tank_t72_smoke_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_gun.tga
tank_t72_smoke_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_gun_red.tga
tank_t72_smoke_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_shassi.tga
tank_t72_smoke_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_t72_smoke_shassi_red.tga
tank_tunguska_bash	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_bash.tga
tank_tunguska_bash_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_bash_red.tga
tank_tunguska_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_ekipazh.tga
tank_tunguska_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_ekipazh_red.tga
tank_tunguska_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_engine.tga
tank_tunguska_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_engine_red.tga
tank_tunguska_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_gun.tga
tank_tunguska_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_gun_red.tga
tank_tunguska_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_shassi.tga
tank_tunguska_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_tunguska_shassi_red.tga
tank_warrior_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_ekipazh.tga
tank_warrior_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_ekipazh_red.tga
tank_warrior_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_engine.tga
tank_warrior_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_engine_red.tga
tank_warrior_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_gruz.tga
tank_warrior_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_gruz_red.tga
tank_warrior_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_gun.tga
tank_warrior_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_gun_red.tga
tank_warrior_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_shassi.tga
tank_warrior_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\tank_warrior_shassi_red.tga
ppl_temp_	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	tech_pic\ppl_temp.tga
face_1	widget	 738, 485, 766, 520				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_2	widget	 732, 500, 760, 535				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_3	widget	 738, 515, 766, 550				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_4	widget	 732, 530, 760, 565				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_5	widget	 738, 545, 766, 580				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_6	widget	 732, 560, 760, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_7	widget	 763, 485, 791, 520				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_8	widget	 757, 500, 785, 535				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_9	widget	 763, 515, 791, 550				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_10	widget	 757, 530, 785, 565				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_11	widget	 763, 545, 791, 580				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
face_12	widget	 757, 560, 785, 595				
					tooltip_type	simple
					enabled	true
					scaled	false
					image	tech_pic\icon_ppl.tga
MainFace	widget	 172, 447, 800, 600	right|bottom			
					tooltip_type	simple
					enabled	false
					scaled	false
					image	main\main_itself.tga
